,agent,opponent,episode,num_actions,episode_reward,cumulative_reward,time_per_episode,action_history,q_total,q_mean
0,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,0,9,0.5,0.5,0.0219423770904541,"[0, 0, 1, 1, 1, 0, 1, 0, 1, 1]",0.025,0.025
1,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,1,0,0.5,1.0,0.0009968280792236328,[1],0.05,0.025
2,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,2,0,0.5,1.5,0.003988981246948242,[1],0.07375000000000001,0.036875000000000005
3,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,3,0,0.5,2.0,0.0009975433349609375,[1],0.09631250000000001,0.048156250000000005
4,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,4,0,0.5,2.5,0.0019941329956054688,[1],0.11774687500000001,0.05887343750000001
5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,5,0,0.5,3.0,0.0009975433349609375,[1],0.13810953125000003,0.06905476562500001
6,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,6,0,0.5,3.5,0.002991914749145508,[1],0.15745405468750004,0.07872702734375002
7,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,7,0,0.5,4.0,0.0009975433349609375,[1],0.17583135195312505,0.08791567597656252
8,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,8,0,0.5,4.5,0.0009970664978027344,[1],0.19328978435546879,0.09664489217773439
9,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,9,0,0.5,5.0,0.0009980201721191406,[1],0.20987529513769534,0.10493764756884767
10,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,10,0,0.5,5.5,0.0009965896606445312,[1],0.22563153038081057,0.11281576519040529
